,City,Country,Date,Latitude,Longitude,Temperature,Max. Temp.,Humidity,Cloudiness,Wind Speed
0,Kenai,US,1600076561,60.55,-151.26,3.59,4.0,86,90,2.2
1,Kapaa,US,1600076561,22.08,-159.32,23.49,27.0,69,20,4.6
2,Lagoa,PT,1600076562,39.05,-27.98,19.91,19.91,72,69,10.45
3,Mataura,NZ,1600076562,-46.19,168.86,7.78,7.78,82,25,2.24
4,Ushuaia,AR,1600076493,-54.8,-68.3,8.0,8.0,49,40,9.3
5,Tawao,MY,1600076563,4.25,117.89,30.0,30.0,74,20,2.6
6,Rome,US,1600076525,43.21,-75.46,14.42,15.0,93,20,2.1
7,Ribeira Grande,PT,1600076563,38.52,-28.7,20.0,20.0,72,40,10.8
8,Castro,BR,1600076564,-24.79,-50.01,19.08,19.08,49,100,1.61
9,Faanui,PF,1600076564,-16.48,-151.75,25.44,25.44,76,13,1.98
10,Aksarka,RU,1600076565,66.56,67.8,8.64,8.64,89,100,7.3
11,Usinsk,RU,1600076565,65.99,57.53,12.68,12.68,76,100,8.18
12,Lüderitz,NA,1600076565,-26.65,15.16,18.9,18.9,29,0,9.75
13,Mar del Plata,AR,1600076303,-38.0,-57.56,4.7,5.0,93,0,3.1
14,Hambantota,LK,1600076566,6.12,81.12,32.0,32.0,66,75,5.7
15,Provideniya,RU,1600076566,64.38,-173.3,7.38,7.38,94,100,3.22
16,Deputatsky,RU,1600076566,69.3,139.9,6.33,6.33,64,100,5.21
17,San Patricio,MX,1600076567,19.22,-104.7,25.61,25.61,86,77,2.26
18,Atuona,PF,1600076567,-9.8,-139.03,25.31,25.31,79,33,7.31
19,Orange Cove,US,1600076470,36.62,-119.31,17.86,18.0,59,0,1.31
20,Scarborough,GB,1600076567,54.28,-0.4,18.54,18.89,76,0,1.34
21,Albany,US,1600076568,42.6,-73.97,17.58,18.33,71,98,3.72
22,Killybegs,IE,1600076568,54.63,-8.45,15.51,16.0,93,75,2.6
23,Severo-Kuril'sk,RU,1600076569,50.68,156.12,9.89,9.89,83,13,5.98
24,Hofn,IS,1600076569,64.25,-15.21,8.0,8.0,70,75,4.1
25,The Valley,AI,1600076569,18.22,-63.06,27.66,28.0,83,20,3.1
26,Evensk,RU,1600076570,61.95,159.23,6.61,6.61,64,68,3.15
27,Isangel,VU,1600076570,-19.55,169.27,23.0,23.0,83,40,2.6
28,Busselton,AU,1600076570,-33.65,115.33,19.35,20.0,37,98,1.61
29,Cherskiy,RU,1600076571,68.75,161.3,7.21,7.21,72,84,3.5
30,Muncar,ID,1600076571,-8.43,114.33,25.68,25.68,72,80,2.71
31,Saint-Philippe,RE,1600076571,-21.36,55.77,20.61,23.0,60,86,12.9
32,Bengkulu,ID,1600076366,-3.8,102.27,27.43,27.43,81,68,4.37
33,Ellisras,ZA,1600076572,-23.66,27.74,29.71,29.71,17,0,2.93
34,Yokadouma,CM,1600076572,3.52,15.05,22.76,22.76,90,100,1.09
35,Rikitea,PF,1600076573,-23.12,-134.97,22.94,22.94,83,0,6.91
36,Mahébourg,MU,1600076573,-20.41,57.7,23.0,23.0,64,75,8.2
37,Guerrero Negro,MX,1600076574,27.98,-114.06,24.03,24.03,56,0,2.39
38,Toamasina,MG,1600076574,-18.17,49.38,27.0,27.0,61,40,4.6
39,Severo-Yeniseyskiy,RU,1600076574,60.37,93.04,13.8,13.8,66,99,0.45
40,Road Town,VG,1600076417,18.42,-64.62,27.96,28.33,91,81,0.45
41,Ahipara,NZ,1600076575,-35.17,173.17,12.18,12.18,79,33,4.32
42,Omsukchan,RU,1600076576,62.53,155.8,3.04,3.04,79,74,2.12
43,Chui,UY,1600076576,-33.7,-53.46,7.4,7.4,79,0,4.61
44,Nea Kallikrateia,GR,1600076576,40.32,23.07,29.5,32.22,57,10,2.6
45,Morro Bay,US,1600076440,35.37,-120.85,13.44,14.44,96,24,0.89
46,Vaini,TO,1600076577,-21.2,-175.2,21.0,21.0,77,75,3.6
47,Lebu,CL,1600076577,-37.62,-73.65,7.73,7.73,72,0,7.94
48,Mehamn,NO,1600076578,71.04,27.85,10.0,10.0,81,75,5.7
49,Richards Bay,ZA,1600076578,-28.78,32.04,22.44,22.44,63,79,3.64
50,Punta Arenas,CL,1600076543,-53.15,-70.92,6.83,7.0,70,98,9.8
51,Nikolskoye,RU,1600076579,59.7,30.79,16.19,17.0,48,75,6.0
52,Kazachinskoye,RU,1600076579,57.7,93.28,17.5,17.5,55,26,1.62
53,Puerto Ayora,EC,1600076580,-0.74,-90.35,18.33,18.33,97,100,2.24
54,Aklavik,CA,1600076580,68.22,-135.01,2.0,2.0,93,90,1.5
55,Delaware,US,1600076563,39.0,-75.5,21.53,22.0,94,90,1.5
56,Tasiilaq,GL,1600076581,65.61,-37.64,1.0,1.0,80,96,0.95
57,Bredasdorp,ZA,1600076581,-34.53,20.04,12.22,12.22,88,99,3.58
58,Chara,RU,1600076581,56.91,118.26,14.59,14.59,67,81,5.28
59,Airai,TL,1600076581,-8.93,125.41,15.27,15.27,81,37,1.84
60,Nishifukuma,JP,1600076582,33.77,130.47,24.44,25.0,65,40,3.6
61,Lugus,PH,1600076582,5.7,120.82,28.0,28.0,74,84,3.28
62,Bluff,NZ,1600076479,-46.6,168.33,7.78,7.78,82,9,2.24
63,Nosy Varika,MG,1600076582,-20.58,48.53,24.25,24.25,57,20,3.62
64,Thompson,CA,1600076401,55.74,-97.86,2.0,2.0,100,90,2.76
65,Port Elizabeth,ZA,1600076554,-33.92,25.57,19.0,19.0,42,40,8.2
66,Avarua,CK,1600076584,-21.21,-159.78,20.0,20.0,77,18,1.0
67,Cabo San Lucas,MX,1600076585,22.89,-109.91,25.56,26.11,87,88,1.24
68,Dunedin,NZ,1600076585,-45.87,170.5,9.69,10.0,80,34,3.13
69,Vanavara,RU,1600076585,60.34,102.28,14.9,14.9,65,17,2.84
70,Shache,CN,1600076586,38.42,77.24,29.87,29.87,14,100,3.42
71,Grand Gaube,MU,1600076586,-20.01,57.66,23.89,23.89,60,6,5.81
72,Grand-Santi,GF,1600076586,4.25,-54.38,23.02,23.02,97,49,0.69
73,Manchester,GB,1600076043,53.48,-2.24,18.16,18.89,88,49,2.1
74,Manokwari,ID,1600076587,-0.87,134.08,27.37,27.37,76,58,1.94
75,Lichinga,MZ,1600076587,-13.31,35.24,26.0,26.0,47,40,6.2
76,Vostok,RU,1600076588,46.49,135.88,10.69,10.69,72,100,1.13
77,Kuloy,RU,1600076588,61.03,42.49,11.15,11.15,67,100,5.83
78,Dikson,RU,1600076588,73.51,80.55,5.18,5.18,93,62,7.16
79,Manono,CD,1600076589,-7.3,27.42,37.01,37.01,21,24,3.0
80,George Town,MY,1600076589,5.41,100.34,28.94,29.0,70,20,3.1
81,Kahului,US,1600076589,20.89,-156.47,22.94,25.0,69,20,3.6
82,Hithadhoo,MV,1600076590,-0.6,73.08,27.75,27.75,65,0,2.05
83,Wanning,CN,1600076590,18.8,110.4,29.47,29.47,76,23,2.86
84,Sabang,ID,1600076590,5.89,95.32,28.23,28.23,76,49,7.6
85,Hermanus,ZA,1600076591,-34.42,19.23,12.22,12.22,88,98,3.58
86,Salalah,OM,1600076591,17.02,54.09,30.0,30.0,74,22,6.7
87,Piaçabuçu,BR,1600076591,-10.41,-36.43,24.75,24.75,77,64,4.9
88,Bairiki Village,KI,1600076592,1.33,172.98,29.0,29.0,74,40,4.6
89,Dubbo,AU,1600076593,-32.25,148.62,15.0,15.0,58,0,4.1
90,Yangi Marg`ilon,UZ,1600076593,40.43,71.72,28.0,28.0,21,0,2.1
91,Seoul,KR,1600076593,37.57,126.98,23.7,24.0,69,90,1.5
92,Barrow,US,1600076593,71.29,-156.79,4.0,4.0,93,90,4.1
93,Hasaki,JP,1600076484,35.73,140.83,22.31,23.0,88,75,3.1
94,Hong Kong,HK,1600076303,22.29,114.16,28.56,30.0,70,14,5.36
95,Areia Branca,BR,1600076594,-4.96,-37.14,24.48,24.48,69,0,7.2
96,Erenhot,CN,1600076595,43.65,111.98,20.65,20.65,22,93,1.13
97,Leningradskiy,RU,1600076595,69.38,178.42,4.27,4.27,90,100,2.96
98,Yabrūd,SY,1600076595,33.97,36.66,23.33,23.33,53,0,0.45
99,Hilo,US,1600076551,19.73,-155.09,20.86,23.0,78,90,3.1
100,Carlyle,US,1600076596,38.61,-89.37,14.71,15.56,100,1,3.23
101,Broken Hill,AU,1600076319,-31.95,141.43,18.0,18.0,42,0,5.7
102,Coquimbo,CL,1600076596,-29.95,-71.34,8.0,8.0,87,0,1.5
103,Bethel,US,1600076596,41.37,-73.41,17.9,18.33,93,1,1.5
104,Carnarvon,AU,1600076597,-24.87,113.63,24.0,24.0,73,0,6.2
105,Nanortalik,GL,1600076597,60.14,-45.24,4.96,4.96,66,39,4.83
106,Sitka,US,1600076597,57.05,-135.33,11.0,11.0,51,1,2.9
107,Abhar,IR,1600076598,36.15,49.22,25.81,25.81,23,0,3.25
108,Chokurdakh,RU,1600076598,70.63,147.92,8.62,8.62,67,34,2.84
109,Teguise,ES,1600076598,29.06,-13.56,24.0,24.0,78,20,4.1
110,Gazojak,TM,1600076598,41.19,61.4,29.76,29.76,14,0,3.39
111,São Filipe,CV,1600076599,14.9,-24.5,26.51,26.51,76,78,2.33
112,Kaitangata,NZ,1600076599,-46.28,169.85,7.78,7.78,71,45,0.89
113,Ritchie,ZA,1600076599,-29.04,24.6,22.0,22.0,21,0,1.0
114,Ţahţā,EG,1600076600,26.77,31.5,33.62,36.0,16,0,5.7
115,Qaanaaq,GL,1600076600,77.48,-69.36,-4.9,-4.9,81,79,5.13
116,Paramonga,PE,1600076600,-10.67,-77.83,15.24,15.24,87,71,2.46
117,Pokhara,NP,1600076343,28.23,83.98,27.03,27.03,74,100,1.8
118,Cape Town,ZA,1600076601,-33.93,18.42,14.8,16.11,82,75,2.1
119,Upernavik,GL,1600076601,72.79,-56.15,-1.82,-1.82,87,77,3.41
120,Warrnambool,AU,1600076601,-38.38,142.48,9.44,9.44,85,0,4.42
121,Takoradze,GH,1600076602,4.88,-1.76,25.46,25.46,86,68,5.25
122,Clyde River,CA,1600076453,70.47,-68.59,2.0,2.0,84,90,2.05
123,Barcelos,PT,1600076602,41.54,-8.62,21.27,22.78,88,75,3.1
124,Fukuechō,JP,1600076602,32.69,128.84,24.0,24.0,78,75,2.6
125,Jamestown,US,1600076398,42.1,-79.24,13.37,13.89,87,1,3.6
126,Paamiut,GL,1600076603,61.99,-49.67,2.75,2.75,71,99,6.09
127,Yulara,AU,1600076603,-25.24,130.99,28.0,28.0,18,0,4.6
128,Lianzhou,CN,1600076603,24.78,112.38,27.61,27.61,83,79,1.41
129,Saint Paul Harbor,US,1600076411,57.79,-152.41,8.0,8.0,75,1,2.6
130,Sur,OM,1600076604,22.57,59.53,32.1,32.1,43,0,4.33
131,San Rafael del Sur,NI,1600076604,11.85,-86.44,24.32,24.32,90,99,0.69
132,Lompoc,US,1600076604,34.64,-120.46,13.19,14.0,93,90,1.5
133,Helmsdale,GB,1600076605,58.12,-3.65,16.76,17.22,77,85,3.1
134,St. George's,GD,1600076605,12.06,-61.75,28.0,28.0,83,40,4.17
135,Hobart,AU,1600076508,-42.88,147.33,10.69,11.11,53,75,9.8
136,Yeppoon,AU,1600076606,-23.13,150.73,21.0,21.0,73,0,2.6
137,Inuvik,CA,1600076606,68.35,-133.72,2.0,2.0,93,90,1.5
138,Pevek,RU,1600076607,69.7,170.31,5.3,5.3,85,92,3.58
139,Yārāda,IN,1600076607,17.65,83.27,30.0,30.0,84,40,5.1
140,Mīnāb,IR,1600076607,27.15,57.08,42.0,42.0,11,0,4.1
141,Uruçuí,BR,1600076608,-7.23,-44.56,24.6,24.6,56,81,5.4
142,Saskylakh,RU,1600076608,71.92,114.08,10.54,10.54,68,100,2.12
143,Port Alfred,ZA,1600076608,-33.59,26.89,18.6,18.6,44,3,7.93
144,Rawson,AR,1600076452,-43.3,-65.1,7.7,7.7,55,0,5.48
145,Maragogi,BR,1600076609,-9.01,-35.22,24.4,24.4,80,99,3.95
146,Biloela,AU,1600076609,-24.42,150.5,17.72,17.72,77,34,2.33
147,Kajaani,FI,1600076610,64.23,27.73,11.0,11.0,71,75,7.7
148,Danané,CI,1600076610,7.26,-8.15,26.1,26.1,81,81,1.04
149,Sehithwa,BW,1600076610,-20.47,22.72,32.83,32.83,11,0,2.42
150,Saldanha,ZA,1600076611,-33.01,17.94,15.0,15.0,56,75,5.1
151,North Battleford,CA,1600076608,52.78,-108.28,8.0,8.0,61,1,6.2
152,Naze,JP,1600076611,28.37,129.48,27.0,27.0,83,75,2.1
153,Haines Junction,CA,1600076611,60.75,-137.51,0.53,0.53,89,0,0.09
154,Mossamedes,AO,1600076612,-15.2,12.15,20.0,20.0,77,75,2.1
155,Bambous Virieux,MU,1600076612,-20.34,57.76,23.42,23.89,64,75,8.2
156,Morondava,MG,1600076613,-20.28,44.28,27.36,27.36,68,30,5.2
157,Petropavlovsk-Kamchatskiy,RU,1600076613,53.05,158.65,12.0,12.0,54,27,5.0
158,Nabire,ID,1600076613,-3.37,135.48,26.52,26.52,81,97,0.22
159,Kiryat Gat,IL,1600076464,31.61,34.76,31.07,32.78,41,0,0.89
160,Codrington,AU,1600076614,-38.27,141.97,8.48,8.48,90,0,3.45
161,Comodoro Rivadavia,AR,1600076614,-45.87,-67.5,11.0,11.0,47,59,7.2
162,Bilibino,RU,1600076615,68.05,166.44,3.79,3.79,83,100,2.18
163,Lorengau,PG,1600076616,-2.02,147.27,27.81,27.81,79,43,5.18
164,Los Llanos de Aridane,ES,1600076616,28.66,-17.92,23.0,25.0,73,20,2.6
165,Vysokogornyy,RU,1600076617,50.12,139.15,12.2,12.2,86,16,1.44
166,Boralday,KZ,1600076617,43.36,76.86,25.0,25.0,29,20,3.0
167,Louiseville,CA,1600076617,46.26,-72.94,13.05,13.33,87,75,4.1
168,Kiruna,SE,1600076618,67.86,20.23,8.0,8.0,65,73,1.5
169,Rocha,UY,1600076618,-34.48,-54.33,7.29,7.29,73,0,4.44
170,Xining,CN,1600076618,36.62,101.77,22.53,22.53,25,29,1.73
171,Khatanga,RU,1600076619,71.97,102.5,14.7,14.7,54,36,1.91
172,Adrar,MR,1600076619,20.5,-10.07,38.48,38.48,12,38,6.37
173,Maku,IR,1600076620,39.29,44.45,28.61,28.61,23,5,2.1
174,Butaritari,KI,1600076620,3.07,172.79,28.64,28.64,76,29,6.98
175,Imeni Poliny Osipenko,RU,1600076620,52.42,136.49,17.08,17.08,82,66,1.98
176,Belaya Gora,RU,1600076620,68.53,146.42,9.39,9.39,59,100,5.9
177,Saint George,US,1600076621,37.1,-113.58,21.32,23.0,15,1,2.1
178,Gaspé,CA,1600076171,48.83,-64.48,16.0,16.0,82,90,2.6
179,Te Anau,NZ,1600076621,-45.42,167.72,3.96,3.96,82,20,2.35
180,Flinders,AU,1600076621,-34.58,150.86,17.07,17.78,78,48,0.45
181,Grand Forks,US,1600076622,47.93,-97.03,3.92,7.0,86,1,2.49
182,Dargaville,NZ,1600076622,-35.93,173.88,11.84,11.84,80,72,4.16
183,Kawalu,ID,1600076623,-7.38,108.21,25.07,25.07,69,89,2.77
184,Cervo,ES,1600076623,43.67,-7.41,21.67,21.67,79,100,2.23
185,Acapulco de Juárez,MX,1600076331,16.86,-99.89,25.35,25.35,81,99,1.66
186,Portland,US,1600076555,45.52,-122.68,12.94,13.89,87,90,2.1
187,Pozo Colorado,PY,1600076624,-23.49,-58.8,23.92,23.92,75,100,5.39
188,Khandyga,RU,1600076624,62.67,135.6,9.96,9.96,70,67,3.19
189,Saint Anthony,US,1600076624,45.02,-93.22,13.87,15.0,82,75,2.6
190,Port Hardy,CA,1600076624,50.7,-127.42,13.0,13.0,100,90,1.0
191,West Bay,KY,1600076625,19.37,-81.42,28.07,28.33,78,90,4.77
192,Ancud,CL,1600076625,-41.87,-73.82,3.16,5.0,100,4,4.47
193,Margate,GB,1600076626,51.38,1.39,20.98,22.78,71,0,3.28
194,Vorotynets,RU,1600076626,56.06,45.86,13.87,13.87,67,32,6.77
195,Fort Nelson,CA,1600076626,58.81,-122.7,3.0,3.0,93,90,1.0
196,Darnah,LY,1600076626,32.77,22.64,28.66,28.66,51,0,4.46
197,Tuktoyaktuk,CA,1600076627,69.45,-133.04,3.13,3.13,93,100,10.66
198,Egvekinot,RU,1600076627,66.32,-179.17,4.25,4.25,94,100,4.63
199,Markova,UA,1600076627,48.68,24.41,21.83,22.0,60,4,1.0
200,Irtyshskiy,RU,1600076628,58.33,68.13,16.82,16.82,52,86,4.12
201,Likasi,CD,1600076628,-10.98,26.73,31.59,31.59,24,70,2.6
202,Hurricane,US,1600076628,37.18,-113.29,21.88,23.0,15,1,2.1
203,Forest Grove,US,1600076628,45.52,-123.11,12.34,13.33,93,90,1.5
204,Geraldton,AU,1600076629,-28.77,114.6,26.0,26.0,41,68,5.7
205,Marystown,CA,1600076629,47.17,-55.15,16.11,16.11,100,99,7.81
206,Tautira,PF,1600076629,-17.73,-149.15,25.0,25.0,78,0,2.6
207,Atbasar,KZ,1600076629,51.8,68.33,21.34,21.34,41,0,3.98
208,New Norfolk,AU,1600076630,-42.78,147.06,9.36,11.11,67,55,4.47
209,Ialibu,PG,1600076630,-6.28,143.99,14.34,14.34,99,88,0.76
210,Filingué,NE,1600076630,14.35,3.32,32.24,32.24,51,31,4.65
211,Āmlāgora,IN,1600076631,22.83,87.33,32.8,32.8,64,95,3.54
212,Port Macquarie,AU,1600076571,-31.43,152.92,15.3,16.11,92,0,0.83
213,Beloha,MG,1600076631,-25.17,45.05,33.45,33.45,23,0,3.45
214,Husavik,IS,1600076631,66.04,-17.34,4.0,4.0,86,75,2.6
215,Ayan,RU,1600076632,56.45,138.17,14.64,14.64,84,82,2.23
216,Westerly,US,1600076632,41.38,-71.83,19.72,21.0,88,20,3.42
217,Trairi,BR,1600076632,-3.28,-39.27,24.69,24.69,69,99,5.51
218,Tarakan,ID,1600076342,3.3,117.63,28.67,28.67,76,50,4.95
219,Norman Wells,CA,1600076633,65.28,-126.83,-2.0,-2.0,86,20,1.5
220,Sørland,NO,1600076633,67.67,12.69,10.0,10.0,87,75,7.7
221,Katsuura,JP,1600076523,35.13,140.3,24.56,25.0,83,75,4.6
222,Alofi,NU,1600076634,-19.06,-169.92,22.0,22.0,64,90,4.6
223,Altay,CN,1600076634,47.87,88.12,19.55,19.55,25,1,2.18
224,Constitución,CL,1600076635,-35.33,-72.42,7.31,7.31,68,0,4.04
225,Vestmannaeyjar,IS,1600076635,63.44,-20.27,8.0,8.0,93,20,6.2
226,Esim,GH,1600076636,4.87,-2.24,26.04,26.04,84,87,5.77
227,Ajdabiya,LY,1600076636,30.76,20.23,35.98,35.98,23,0,8.21
228,Tiksi,RU,1600076636,71.69,128.87,5.65,5.65,86,2,3.37
229,Klaksvík,FO,1600076637,62.23,-6.59,10.0,10.0,81,92,3.6
230,Japura,ID,1600076637,-0.32,102.35,29.34,29.34,74,96,1.06
231,Peruíbe,BR,1600076505,-24.32,-47.0,21.61,21.61,59,44,1.87
232,Muisne,EC,1600076637,0.6,-80.03,22.99,22.99,90,100,4.56
233,Boa Vista,BR,1600076638,2.82,-60.67,26.0,26.0,74,59,2.6
234,Buchanan,LR,1600076638,5.88,-10.05,27.0,27.0,83,75,4.24
235,Kruisfontein,ZA,1600076638,-34.0,24.73,17.17,17.17,39,6,8.47
236,Broome,US,1600076639,42.25,-75.83,13.84,15.0,87,40,3.1
237,Bathsheba,BB,1600076639,13.22,-59.52,28.0,28.0,83,75,5.1
238,Kamenka,RU,1600076639,51.32,42.77,19.38,19.38,44,39,7.6
239,Itoman,JP,1600076639,26.12,127.67,28.66,29.0,74,75,2.6
240,Mount Gambier,AU,1600076529,-37.83,140.77,9.0,9.0,81,0,3.1
241,Camacupa,AO,1600076551,-12.02,17.48,30.73,30.73,16,0,2.57
242,Port Lincoln,AU,1600076640,-34.73,135.87,12.0,12.0,82,2,4.27
243,Dodge City,US,1600076640,37.75,-100.02,14.49,15.0,87,1,2.6
244,Birao,CF,1600076641,10.28,22.79,26.45,26.45,79,88,4.09
245,Luanda,AO,1600076505,-8.84,13.23,25.0,25.0,69,75,1.0
246,Turukhansk,RU,1600076641,65.82,87.98,14.23,14.23,80,98,7.68
247,Cuamba,MZ,1600076642,-14.8,36.54,35.73,35.73,20,28,2.16
248,Quatre Cocos,MU,1600076642,-20.21,57.76,23.47,23.89,64,75,8.2
249,Gweta,BW,1600076642,-20.18,25.23,31.07,31.07,13,0,3.21
250,Kirakira,SB,1600076642,-10.45,161.92,26.53,26.53,83,25,5.03
251,Mugur-Aksy,RU,1600076643,50.35,90.5,10.79,10.79,40,0,2.41
252,Kirensk,RU,1600076643,57.79,108.11,14.76,14.76,60,47,4.19
253,Taoudenni,ML,1600076643,22.68,-3.98,43.26,43.26,8,2,3.54
254,Sabirabad,AZ,1600076644,40.01,48.48,28.0,28.0,58,20,3.1
255,Opuwo,NA,1600076644,-18.06,13.84,30.1,30.1,12,3,3.31
256,Alekseyevka,RU,1600076644,50.63,38.69,21.23,21.23,38,37,6.06
257,Tura,IN,1600076645,25.52,90.22,27.51,27.51,81,98,1.83
258,Vardø,NO,1600076645,70.37,31.11,9.0,9.0,93,75,12.3
259,Gostyń,PL,1600076645,51.88,17.01,24.76,26.67,47,83,1.5
260,Horqueta,PY,1600076645,-23.34,-57.06,23.75,23.75,61,100,4.97
261,Ginir,ET,1600076646,7.13,40.7,23.65,23.65,47,21,3.37
262,Yellowknife,CA,1600076646,62.46,-114.35,-0.62,0.56,80,20,2.1
263,Langsa,ID,1600076647,4.47,97.97,27.48,27.48,77,99,1.58
264,Märjamaa,EE,1600076647,58.9,24.43,16.67,16.67,70,21,0.45
265,Okha,RU,1600076647,53.57,142.95,13.49,13.49,89,10,3.18
266,Lerwick,GB,1600076648,60.15,-1.15,13.0,13.0,100,75,5.7
267,Denpasar,ID,1600076357,-8.65,115.22,31.0,31.0,55,20,4.6
268,Kadyy,RU,1600076648,57.79,43.19,12.11,12.11,74,100,5.44
269,Riyadh,SA,1600076428,24.69,46.72,41.0,41.0,15,1,1.5
270,Buwenge,UG,1600076649,0.64,33.17,28.75,28.75,44,15,2.08
271,Iqaluit,CA,1600076649,63.75,-68.51,3.94,4.0,80,90,4.6
272,Parczew,PL,1600076649,51.64,22.9,21.52,22.0,68,0,4.6
273,Asekeyevo,RU,1600076649,53.57,52.8,14.27,14.27,63,100,7.87
274,Kushima,JP,1600076650,31.46,131.23,25.0,25.0,78,40,3.1
275,East London,ZA,1600076650,-33.02,27.91,18.0,18.0,59,0,3.1
276,Koudougou,BF,1600076650,12.25,-2.37,27.8,27.8,66,85,3.35
277,Natitingou,BJ,1600076651,10.3,1.38,26.0,26.0,78,75,3.1
278,Alyangula,AU,1600076651,-13.85,136.42,27.0,27.0,61,86,4.1
279,Baiyin,CN,1600076651,36.56,104.21,19.0,19.0,59,40,3.0
280,Nampula,MZ,1600076651,-15.12,39.27,27.0,27.0,57,40,4.1
281,Umluj,SA,1600076652,25.02,37.27,34.66,34.66,49,0,7.49
282,Christchurch,NZ,1600076394,-43.53,172.63,12.32,12.78,66,28,4.1
283,Bachaquero,VE,1600076653,9.97,-71.15,26.87,26.87,82,99,3.68
